S NO,INSTITUTE  ID,NAME OF THE INSTITUTE,CITY,SCORE,TLR /100,,,,TOTAL/100,RP /100,,,,TOTAL/100,GO /100,,,,TOTAL/100,OI/100,,,,TOTAL/100,PR/100,RANK
99,IR-E-U-0043,"Vignan's Foundation for Science, Technology and Research",Guntur,40.16,12.98,29.55,14.64,4.47,61.64,7.7,9.11,4,0.31,21.12,19.28,15,11.18,1.5,46.96,6.18,26.37,3.75,20,56.3,3.14,99
100,IR-E-U-0733,PES University,Bengaluru,40.14,13.82,22.09,10.59,9.77,56.27,6.8,5.83,2,0.3,14.93,34.16,15,14.39,0.23,63.78,5.05,24.5,1.47,20,51.02,9.24,100
101,IR-E-U-0201,Shri Mata Vaishno Devi University,Katra,40.08,7.63,25.87,15.67,12.65,61.82,9.48,12.58,1.5,0.73,24.29,22.64,12.89,9.57,3.05,48.15,8.76,13.15,2.1,20,44.01,2.12,101
102,IR-E-U-0011,Gandhi Institute of Technology and Managemen,Visakhapatnam,39.92,13.01,20.29,11.58,6.23,51.11,6.57,9.43,5,0.08,21.08,36.95,15,10.04,1.88,63.87,8.11,21.66,0.03,20,49.8,5.12,102
103,IR-E-U-0445,B. S. Abdur Rahman Crescent Institute of Science and Technology,Chennai,39.92,9.13,28.41,16.66,8.07,62.27,6.96,11.73,2,0.51,21.2,25.35,13.89,8.8,0.96,49,3.32,19.64,3.7,20,46.66,4.14,103
104,IR-E-C-36969,Coimbatore Institute of Technology,Coimbatore,39.83,10.77,30,14.57,7.68,63.02,2.82,4.85,3,0.77,11.44,25.67,12.57,10.42,1.03,49.69,0.37,23.37,5.55,20,49.29,26.21,104
105,IR-E-U-0169,Manav Rachna International Institute of Research & Studies,Faridabad,39.66,8.65,28.91,15.54,6.59,59.69,2.99,3.95,2,0.43,9.37,33.15,15,11.15,1.5,60.8,13.59,22.26,1.46,20,57.31,10.53,105
106,IR-E-U-0147,Pandit Deendayal Energy University,Gandhinagar,39.64,11.5,20.12,12.72,12.13,56.47,9.73,14.36,1,1.03,26.12,27.17,15,10.2,1.88,54.25,2.71,11.39,1.39,20,35.49,4.63,106
107,IR-E-U-0460,Karunya Institute of Technology and Sciences,Coimbatore,39.43,10.87,20.25,13.36,6.29,50.77,13.53,14.22,2.5,0.44,30.69,18.56,15,8.42,1.88,43.86,9.59,21.38,0.19,20,51.16,10.95,107
108,IR-E-U-0613,National Institute of Technology Manipur,Imphal,39.32,7.19,30,15.36,11.03,63.58,6.65,9.49,0,0.72,16.86,15.56,12.75,13.17,2.31,43.79,10.9,19.9,8.94,20,59.74,4.63,108
109,IR-E-C-36926,Kumaraguru College of Technology,Coimbatore,39.32,13.41,25.9,13.22,6.83,59.36,6.41,6.29,2,0.62,15.32,30.12,13.92,10.02,0.08,54.14,0.67,23.62,0.79,20,45.08,15.69,108
110,IR-E-C-43708,"College of Engineering, Trivandrum",Thiruvananthapuram,39.24,12.5,27.15,11.93,9.06,60.64,6.02,5.39,0.5,0.88,12.79,25.81,15,12,1.3,54.11,0.55,26.25,5.75,20,52.55,11.37,110
111,IR-E-U-0367,Veer Surendra Sai University of Technology,Burla,39.14,14.02,19.31,11.17,10.29,54.79,12.03,14.51,0.5,0.17,27.21,18.1,14.44,10.72,4.44,47.7,0.59,22.42,3.41,20,46.42,3.65,111
112,IR-E-U-0795,Indian Institute of Information Technology Guwahati,Guwahati,39.09,5.55,207,13.47,11.07,237.09,5.75,5.15,0,0.58,11.48,28.2,13.59,14.21,0.46,56.46,20.05,18.6,0.35,20,59,32.15,112
113,IR-E-C-19667,Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology,Hyderabad,39.04,13.5,26.97,12.89,6.38,59.74,3.14,4.99,6,0.34,14.47,28.75,14.69,10.09,0,53.53,1.72,26.11,2.73,20,50.56,10.11,113
114,IR-E-U-0155,"Amity University Haryana, Gurgaon","Gurugram, Haryana",38.87,7.9,30,16.61,8.91,63.42,5.28,7.53,2,0.78,15.59,20.1,15,9.7,1.23,46.03,11.59,25.2,0.76,20,57.55,4.14,114
115,IR-E-U-0223,"Jain University, Bangalore",Bengluru,38.55,12.69,23.45,11.06,6.45,53.65,5.48,10.61,6,0.66,22.75,17.55,12.98,10.7,6.14,47.37,15.1,22.07,1.44,20,58.61,3.14,115
116,IR-E-U-0938,Dr. Vishwanath Karad MIT World Peace University,Pune,38.51,14.8,28.6,12.37,9.81,65.58,2.68,2.53,4,0.46,9.67,28.33,14.73,10.76,0.53,54.35,6.6,20.61,0.91,20,48.12,2.64,116
117,IR-E-C-27616,University College of Engineering,Hyderabad,38.49,10,25.33,12.76,12.06,60.15,1.22,2.08,2,4.19,9.49,29.24,13.45,12.62,0.68,55.99,7.31,30,6.61,18,61.92,2.12,117
118,IR-E-C-37065,Kongu Engineering College,Perundurai,38.31,12.12,26.37,13.58,6.76,58.83,5.98,7.77,0.5,0.19,14.44,27.39,13.99,9.68,0.75,51.81,0.24,22.04,1.01,20,43.29,16.43,118
119,IR-E-C-33641,"Veermata Jijabai Technological Institute (VJTI, Mumbai)",Mumbai,38.29,11.5,17.23,10.24,11.26,50.23,5.02,6.28,0.5,1.88,13.68,31.83,15,14.83,2.31,63.97,5.92,22.24,6.3,20,54.46,8.8,119
120,IR-E-U-0507,Dayalbagh Educational Institute,Agra,38.26,9.33,30,15.97,7.43,62.73,1.94,4.46,2,1.46,9.86,24.89,15,10.74,2.25,52.88,2.98,23.42,3.42,20,49.82,9.24,120
121,IR-E-C-1371,New Horizon College of Engineering,Bengaluru,38.18,12,24.44,13.05,7.46,56.95,0.41,1.41,4,0.74,6.56,35.59,15,13.79,0.53,64.91,10.38,24.05,2.07,20,56.5,5.12,121
122,IR-E-C-37064,Sri Krishna College of Technology,Coimbatore,38.14,8.6,27.62,9.92,8.75,54.89,3.62,5.98,3,0.31,12.91,35.21,15,11.35,0.16,61.72,1.94,21.5,3.17,20,46.61,7.91,122
123,IR-E-U-0056,Tezpur University,Tezpur,38.12,8.7,20.13,13.25,8.25,50.33,13.52,15.42,0.5,1.26,30.7,17.76,15,9.99,1.88,44.63,6.24,13.84,0.8,20,40.88,7.91,123
124,IR-E-C-50605,PSG Institute of Technology and Applied Research,Coimbatore,38.04,7.5,30,15.95,7.74,61.19,1.47,3.55,1,0.15,6.17,26.86,15,12.21,0,54.07,1.16,24.91,3.81,20,49.88,20.29,124
125,IR-E-U-0146,Nirma University,Ahmedabad,38.01,12.5,19.86,10.84,9.86,53.06,7.06,10.83,0.5,0.21,18.6,31.15,15,11.58,0.08,57.81,3,19.23,3.13,20,45.36,4.14,125
126,IR-E-U-0190,Shoolini University of Biotechnology and Management Sciences,Solan,38.01,9.06,21.69,13.17,5.19,49.11,8.21,15.36,4,0.2,27.77,19.72,13.96,9.79,2.31,45.78,11.27,20.91,0.6,20,52.78,5.12,125
127,IR-E-S-8898,"National Institute of Food Technology, Enterprenurship & Management",Sonipat,37.96,7.17,21.56,13.95,15.49,58.17,1.5,4.91,1,1.33,8.74,26.3,14.18,14.18,1.76,56.42,19.23,22.75,1.11,20,63.09,1.6,127
128,IR-E-U-0189,"National Institute of Technology, Hamirpur",Hamirpur,37.91,11.76,15.71,10.61,9.33,47.41,9.72,13.12,0.5,0.51,23.85,25.54,15,13.73,2.99,57.26,13.07,10.24,1.92,20,45.23,5.6,128
129,IR-E-U-0015,Jawaharlal Nehru Technological University,Kakinada,37.79,10.48,27.4,13.16,5.97,57.01,9.9,8.17,1,0.24,19.31,21.59,14.59,10,1.37,47.55,1.09,27.6,3.5,18,50.19,3.65,129
130,IR-E-C-27058,Mepco Schlenk Engineering College,Sivakasi,37.79,10.22,22.59,12.25,6.06,51.12,6.06,6.01,8.7,4,24.77,24.86,15,10.08,1.3,51.24,0.24,25.81,4.17,20,50.22,15.32,129
131,IR-E-C-35417,Bharati Vidyapeeth Deemed University College of Engineering,Pune,37.75,11.53,27.49,11.76,6.54,57.32,0.69,0.82,1.5,0.14,3.15,35.13,15,9.51,2.25,61.89,18.02,24.95,4.17,20,67.14,5.12,131
132,IR-E-U-0616,National Institute of Technology Uttarakhand,Srinagar (Garhwal),37.75,5.89,30,16.52,8.64,61.05,7.67,9.36,1.5,0.39,18.92,17.24,13.18,13.54,0.23,44.19,11.66,12.33,10.54,11,45.53,3.65,131
133,IR-E-U-0388,"Amity University, Jaipur",Jaipur,37.65,6.37,24.61,13.94,6.73,51.65,6.5,7.68,1.5,0.46,16.14,33.24,15,9.14,0.96,58.34,11.25,21.63,1.5,20,54.38,2.12,133
134,IR-E-U-0130,Dhirubhai Ambani Institute of Information and Communication Technology,Gandhinagar,37.64,8.28,19.94,11.4,8.97,48.59,5.33,4.95,0,0.36,10.64,36.47,15,19.05,1.3,71.82,4.93,20.31,3.76,20,49,6.07,134
135,IR-E-N-10,SVKM`s Narsee Monjee Institute of Management Studies,Mumbai,37.58,11.1,25.79,12.4,7.51,56.8,4.24,6.19,2,0.04,12.47,27.81,14.43,11.4,1.37,55.01,10.08,26.33,0,20,56.41,1.6,135
136,IR-E-U-0621,National Institute of Technology Puducherry,Karaikal,37.49,8.43,21.75,13.48,8.74,52.4,3.08,5.12,2,0.41,10.61,24,15,13.22,0.31,52.53,17.92,22.43,11.31,20,71.66,9.24,136
137,IR-E-C-1345,"P E S College of Engineering, Mandya",Mandya,37.4,11.42,29,12.87,7.04,60.33,0.41,0.42,0.5,0.13,1.46,35.72,15,9.89,4.85,65.46,1.93,30,5.79,20,57.72,0,137
138,IR-E-U-0186,Jaypee University of Information Technology,Solan,37.39,7.5,17.75,11.14,8.38,44.77,9.05,12.15,4.5,0.17,25.87,29.88,13.89,10.2,3.21,57.18,11.52,12.72,0.29,20,44.53,3.14,138
139,IR-E-C-10342,Chandigarh Engineering College,Sahibzada Ajit Singh Nagar,37.37,13.5,28.82,14.4,7.77,64.49,0.25,0.58,6,0.05,6.88,18.22,15,10.74,0,43.96,19.74,28.61,2.91,20,71.26,0.54,139
140,IR-E-C-19747,Anurag University,Hyderabad,37.33,13.5,28.85,12.43,6.39,61.17,1.3,1.64,1,0.1,4.04,28.74,15,9.83,0,53.57,7.46,29.48,3.99,20,60.93,9.68,140
141,IR-E-C-18010,Velagapudi Ramakrishna Siddhartha Engineering College,Vijayawada,37.3,13.5,26.01,12.85,5.5,57.86,4.83,4.69,5,0.3,14.82,24.28,14.81,10.15,0,49.24,0.16,27.47,4.67,20,52.3,4.14,141
142,IR-E-I-1015,Vishwakarma Institute of Technology,Pune,37.28,14.5,25.19,10.49,7.93,58.11,1.26,1.58,4,0.43,7.27,32.34,15,11.57,0.89,59.8,4.83,23.74,2.02,20,50.59,6.54,142
143,IR-E-U-0175,"J. C. Bose University of Science and Technology, YMCA",Faridabad,37.27,9.5,22.61,13.35,12.07,57.53,3.14,4.61,2.5,0.18,10.43,31.52,15,10.08,1.23,57.83,6.32,21.56,2.65,20,50.53,2.64,143
144,IR-E-U-0373,Chitkara University,Rajpura,37.24,13.7,16.6,9.38,9.07,48.75,4.39,6.28,5,0.53,16.2,23.03,15,11.76,1.03,50.82,15.3,22.49,0.34,20,58.13,17.88,144
145,IR-E-I-1093,Noida Institute of Engineering & Technology,Greater Noida,37.2,11,29.84,9.93,5.9,56.67,0.45,1.36,1,0.38,3.19,32.86,15,10.65,0,58.51,9.79,20.22,2.15,20,52.16,23.2,145
146,IR-E-C-18886,Shri Ramdeobaba College of Engineering and Managemen,Nagpur,37.02,10.5,25.95,12.74,7.8,56.99,4.05,2.71,2.5,0.05,9.31,31.7,15,10.82,0.08,57.6,4.8,25.2,0.89,20,50.89,5.12,146
147,IR-E-U-0643,Galgotias University,Gautam Budh Nagar,36.89,13.36,21.74,11.87,5.97,52.94,3.6,6.23,6,0.21,16.04,24.13,15,9.42,0.46,49.01,11.79,20.9,2.56,20,55.25,8.8,147
148,IR-E-C-19534,Goka Raju Ranga Raju Institute of Engineering & Technology,Hyderabad,36.79,13.5,23.38,10.86,6.29,54.03,4.29,5.17,3,0.13,12.59,32.27,14.68,10.15,0,57.1,1.16,25.06,3.96,20,50.18,3.65,148
149,IR-E-U-0143,Maharaja Sayajirao University of Baroda,Vadodara,36.78,14,22.97,11.36,6.39,54.72,4.53,8.27,0.5,0.91,14.21,26.44,15,9.16,3.1,53.7,0.73,21.89,4.99,20,47.61,6.07,149
150,IR-E-C-6581,Pondicherry Engineering College,Puducherry,36.77,9.53,18.03,10.4,8.42,46.38,6.68,6.59,0.5,1.74,15.51,30.72,13.36,11.79,3.62,59.49,3.55,22.78,7.87,20,54.2,8.8,150
151,IR-E-C-43264,"National Institute of Advanced Manufacturing Technology, ",Ranch,36.77,5.28,29.17,17.15,15.93,67.53,1.76,2.87,0,0.3,4.93,25.53,11.39,11.2,1.1,49.22,18.3,8.06,2.95,20,49.31,2.64,150
152,IR-E-U-0454,Hindustan Institute of Technology and Science (HITS),Chennai,36.71,9.52,23.42,12.68,4.47,50.09,9.24,10.84,6,0.18,26.26,18.19,13.09,9.74,1.1,42.12,6.52,19.75,2,20,48.27,5.6,152
153,IR-E-U-0604,"Amity University, Gwalior",Gwalior,36.49,5.66,30,18.01,6.45,60.12,2.8,3.16,0.5,0.33,6.79,33.47,15,9.52,0.16,58.15,4.44,22.07,0.27,20,46.78,1.08,153
154,IR-E-C-16614,R.M.K. Engineering College,Thiruvallur,36.46,9.8,27.22,12.28,8.16,57.46,1.67,2.95,3,0.38,8,30.33,15,11.15,0,56.48,6,23.99,2.19,20,52.18,3.14,154
155,IR-E-U-1119 ,Mahindra University,Hyderabad ,36.46,7.62,20.95,13.99,15.07,57.63,1.79,2.27,0,0.83,4.89,35.17,15,13.72,0,63.89,7.77,21.44,0.01,20,49.22,0,154
156,IR-E-I-1441 ,Saveetha Institute of Medical and Technical Sciences,Chennai ,36.44,14.5,13.52,9.4,8.13,45.55,13.6,12.68,3.5,0.24,30.02,10.75,15,9.75,0.38,35.88,20.02,20.04,4.7,20,64.76,1.08,156
157,IR-E-C-16547 ,Sri Sairam Engineering College,Kancheepuram ,36.41,12.15,27.11,12.44,6.52,58.22,4.05,4.4,5,0.37,13.82,18.16,15,10.12,2.66,45.94,3.41,26.56,1.05,20,51.02,5.12,157
158,IR-E-C-1412 ,JSS Science and Technology University,Mysuru ,36.36,12.07,23.09,11.79,7.82,54.77,1.99,2.66,1.5,0.39,6.54,29.55,14.45,12.46,1.57,58.03,1.76,25.41,4.67,20,51.84,11.78,158
159,IR-E-U-0491 ,Vels Institute of Science Technology & Advanced Studies (VISTAS) -Chennai,,36.35,6.49,26.34,14.52,4.61,51.96,11.11,9.57,2.5,0.38,23.56,25.71,12.34,8.57,0.6,47.22,2.41,17,2.44,20,41.85,0.54,159
160,IR-E-C-36975 ,Government College of Technology,Coimbatore,36.22,10.38,20.62,10.66,6.12,47.78,3.23,6.12,0.5,0.2,10.05,26.94,14.14,14.67,2.31,58.06,0.21,25.86,3.74,20,49.81,22.89,160
161,IR-E-C-30153 ,"Silicon Institute of Technology (SIT), Bhubaneswar",Bhubaneswar,36.19,8.65,28.46,15.38,6.48,58.97,0.89,2.1,0.5,0.03,3.52,30.91,15,9.95,0,55.86,12.73,26.1,3.51,20,62.34,0.54,161
162,IR-E-C-19650 ,Vardhaman College of Engineering,Rangareddy ,36.15,10.5,24.14,11.66,5.59,51.89,2.45,2.64,4,0.24,9.33,29.53,14.56,10.5,0,54.59,1.14,24.49,2.36,20,47.99,20.62,162
163,IR-E-C-18817 ,"G. H. Raisoni College of Engineering, Nagpur",Nagpur,36.12,10.36,27.67,12.85,6.6,57.48,2.26,1.94,6,0.23,10.43,23.97,15,9.68,0,48.65,4.08,25.56,4.93,20,54.57,5.6,163
164,IR-E-U-0541,Sharda University,Greater Noida ,36.1,9.61,28.17,14.95,5.01,57.74,5.84,7.32,4,0.2,17.36,15.11,12.46,8.91,0.96,37.44,15.46,19.88,0.23,20,55.57,5.12,164
165,IR-E-C-26929 ,Sree Vidyanikethan Engineering College,Tirupati ,36.08,13.17,23.97,10.96,5.53,53.63,1.5,2.75,5,0.1,9.35,25.84,14.38,10.63,0,50.85,0.71,25.52,4.6,20,50.83,19.27,165
166,IR-E-C-25622 ,Chaitanya Bharathi Institute of Technology,Hyderabad,35.84,12,25.05,11.91,8.54,57.5,1.44,1.55,0,0.08,3.07,30.69,15,11.2,0,56.89,2.68,25.61,3.65,20,51.94,10.95,166
167,IR-E-C-33773 ,Bharatiya Vidya Bhavan`s Sardar Patel Institute of Technology,Mumbai,35.62,8.5,20.57,8.85,8.61,46.53,5.81,4.26,3,0.04,13.11,33.62,15,14.92,0.38,63.92,0.46,24.63,1.32,20,46.41,3.14,167
168,IR-E-I-1356 ,Rabindranath Tagore University,Raisen,35.62,9,30,18.62,4.28,61.9,0.26,0.59,1,0.16,2.01,21.04,15,10.95,4.26,51.25,18.28,20.76,2.95,20,61.99,0,167
169,IR-E-C-27089 ,National Engineering College,Kovilpatti,35.58,8.96,28.13,13.57,4.85,55.51,3.6,6.46,2,0.04,12.1,27.6,15,8.57,0.16,51.33,0.08,25.31,2.31,20,47.7,2.64,169
170,IR-E-C-19607 ,CVR College of Engineering,Ibrahimpatan,35.51,13.25,29.27,12.66,6.01,61.19,1.17,2.42,1,0.13,4.72,25.06,15,10.79,0,50.85,5.78,25.48,2.73,20,53.99,1.6,170
171,IR-E-U-0615 ,National Institute of Technology Arunachal Pradesh,Itanagar,35.49,5.35,23.22,14.71,12.68,55.96,5.07,5.94,3,1.26,15.27,17.27,9.81,12.73,1.1,40.91,12.3,13.78,8.76,20,54.84,4.63,171
172,IR-E-C-42054 ,Army Institute of Technology,Pune ,35.38,7.5,24.71,9.47,9.45,51.13,0.47,0.26,1.5,0.13,2.36,35.67,15,14.21,0,64.88,25,18.04,0.81,14,57.85,5.6,172
173,IR-E-U-0614,National Institute of Technology Sikkim,South Sikkim ,35.33,5.56,30,16.01,12.68,64.25,4.3,5.68,0,0.28,10.26,16.46,10.68,13.05,0.08,40.27,15.22,12.71,5.68,14,47.61,1.6,173
174,IR-E-C-37028 ,Sona College of Technology,Salem,35.29,10.79,25.95,13.74,6.52,57,2.62,3.5,1.5,0.39,8.01,28.59,13.61,9.14,1.37,52.71,1,23.52,3.91,20,48.43,4.14,174
175,IR-E-C-1400 ,NMAM Institute of Technology,"Nitte, Udupi ",35.27,12,24.01,11.92,7.38,55.31,3.91,5.35,2,0.14,11.4,23.67,15,11.52,0.16,50.35,2.36,24.93,1.49,20,48.78,3.14,175
176,IR-E-C-16576 ,Chennai Institute of Technology,Chennai,35.27,8.65,28.28,13.26,5.05,55.24,2.29,4.63,2,0.28,9.2,23.13,15,8.99,0,47.12,5.41,22.85,8.45,20,56.71,20,175
177,IR-E-U-0685 ,Indira Gandhi Delhi Technical University for Women,Delhi,35.23,9.01,13.66,8.38,8.34,39.39,4.62,5.19,0,1.22,11.03,33.26,14.78,17.98,1.23,67.25,3.73,30,0.39,16,50.12,16.43,177
178,IR-E-U-0384 ,Sant Longowal Institute of Engineering & Technology,Longowal,35.2,9.87,22.96,11.99,12.62,57.44,7.38,10.41,0.5,0.23,18.52,9.69,9.28,9.14,2.01,30.12,21.91,15.86,3.06,20,60.83,3.14,178
179,IR-E-U-0774 ,DIT University,Dehradun ,35.14,10.51,19.97,11.31,9.21,51,2.72,5.81,1,0.08,9.61,27.8,15,10.5,1.63,54.93,15.31,20.75,0.56,20,56.62,3.14,179
180,IR-E-C-1406 ,C M R Institute of Technology,Bengaluru ,35.11,9.95,28.64,12.36,6.39,57.34,2.28,2.81,3,0.2,8.29,25.18,13.61,11.01,0,49.8,6.14,24.29,1.57,20,52,2.64,180
181,IR-E-C-16560 ,Easwari Engineering College,Chennai,35.07,9.37,24.92,12.1,6.05,52.44,1.36,2.62,3,0.22,7.2,31.7,14.61,11.65,0,57.96,0.25,22.1,8.89,20,51.24,3.65,181
182,IR-E-U-0535 ,Rajiv Gandhi Institute of Petroleum Technology,Amethi,34.99,5.38,21.43,14.57,17.43,58.81,1.66,4.39,0,1,7.05,28.32,9.51,14.76,1.63,54.22,11.73,9.28,2.95,20,43.96,0,182
183,IR-E-C-1352 ,Nitte Meenakshi Institute of Technology,Bengaluru,34.97,11.57,25.54,12,7.44,56.55,2.05,3.46,2,0.2,7.71,24.69,13.91,11.4,0.82,50.82,10.16,22.33,1.32,20,53.81,1.6,183
184,IR-E-U-0455 ,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Chennai,34.93,8.8,12.03,8.22,7.32,36.37,5.73,6.26,0,1.16,13.15,30.47,15,15.43,1.69,62.59,18.93,8.45,3.99,20,51.37,24.12,184
185,IR-E-C-18254 ,Yeshwantrao Chavan College of Engineering,Nagpur,34.88,13.5,21.28,10.56,7.07,52.41,1.25,1.28,6,0.24,8.77,31.8,14.53,10.74,0,57.07,0.62,24.93,5.19,20,50.74,0.54,185
186,IR-E-U-0513 ,G. L. A. University,Mathura,34.74,13.68,23.85,12.45,5.54,55.52,5.91,8.67,5,0.09,19.67,13.63,13.72,9.8,0.46,37.61,4.17,20.02,1.43,20,45.62,1.08,186
187,IR-E-C-46111 ,KIET Group of Institutions,Ghaziabad,34.73,13.5,22.47,11.06,6.3,53.33,1.95,3.18,4,0.26,9.39,29.48,15,10.56,0.08,55.12,2.7,20.84,2.75,20,46.29,2.64,187
188,IR-E-C-17958 ,GMR Institute of Technology,Rajam,34.71,10.31,24.53,14.07,8.25,57.16,4.29,6.47,4,0.52,15.28,18.35,14.37,10.2,0,42.92,1.87,15.23,4.75,20,41.85,2.12,188
189,IR-E-U-0217 ,Christ University,Bengaluru,34.64,7.24,20.9,12.1,5.66,45.9,7.66,9.43,2,0.13,19.22,19.68,11.44,9.65,0.6,41.37,14.64,17.24,0.34,20,52.22,16.07,189
190,IR-E-U-0765 ,Institute of Infrastructure Technology Research and Management (IITRAM),Ahmedabad,34.41,5.6,23.22,15.53,10.53,54.88,8.15,10.56,0.5,0.86,20.07,16,14.94,8.96,0.53,40.43,7.82,8.95,0.44,20,37.21,1.08,190
191,IR-E-U-0168 ,Maharishi Markandeshwar,Ambala,34.37,7.9,30,15.9,5.62,59.42,4.32,6.06,4,0.13,14.51,15.82,7.47,10.39,1.23,34.91,10.92,17.64,0.95,20,49.51,2.64,191
192,IR-E-N-13 ,Galgotias College of Engineering & Technology,Greater Noida ,34.29,10.42,26.6,12.9,4.83,54.75,1.85,3.09,2,0.04,6.98,27.36,15,9.18,0,51.54,6.48,20.98,0.95,20,48.41,6.07,192
193,IR-E-C-42227 ,Dr. D. Y. Patil Institute of Technology,Pune,34.1,13,24.72,9.82,5.94,53.48,0.17,0.24,1,0.08,1.49,30.46,14.32,12.62,2.31,59.71,5.31,24.83,1.84,20,51.98,4.63,193
194,IR-E-U-0622 ,National Institute of Technology Delhi,Delhi,33.96,5.24,17,11.25,8.11,41.6,10.84,11.12,0,0.63,22.59,17.65,10.65,14.98,1.43,44.71,13.12,9.61,0,20,42.73,14.94,194
195,IR-E-C-46239 ,G. L. Bajaj Institute of Technology and Management,Greater Noida ,33.95,10.91,26.04,12.02,5.51,54.48,2.56,4.48,3,0.17,10.21,22.89,15,10.09,0,47.98,5.9,19.63,2.26,20,47.79,1.6,195
196,IR-E-U-0854 ,KLE Technological University,Dharwad,33.9,13.5,21.22,9.93,6.62,51.27,3.55,5.6,1,0.21,10.36,24.45,15,11.39,0,50.84,2.17,25.42,0.71,20,48.3,4.14,196
197,IR-E-C-33777,Shri Vile Parle Kelavani Mandal`s Dwarkadas J. Sanghvi College of Engineering,Mumbai Suburban,33.88,9.5,24.19,10.93,8.75,53.37,3.47,1.99,0.5,0.15,6.11,30.39,15,11.77,1.17,58.33,0.41,21.79,0.52,20,42.72,1.08,197
198,IR-E-C-16504 ,Sri Venkateswara College of Engineering and Technology,Chittoor,33.77,9.36,26.08,10.85,4.86,51.15,0.11,0.28,1,0.14,1.53,32.25,14.83,11.6,0.38,59.06,5.13,25.15,8.08,20,58.36,3.14,198
199,IR-E-C-1336 ,BMS Institute of Technology & Management,Bengaluru,33.76,10.5,18.09,9.66,8.15,46.4,1.45,3.25,0,0.07,4.77,31.27,15,10.11,0.08,56.46,7.89,24.51,1.98,20,54.38,16.8,199
200,IR-E-C-19582 ,Vidya Jyothi Institute of Technology,Hyderabad,33.7,10.86,29.96,11.98,5.17,57.97,0.38,0.39,2,0.04,2.81,24.04,13.33,9.21,0,46.58,4.94,27.71,2.81,20,55.46,6.07,200